yearID,teamID,lgID,playerID,salary
1986,CIN,NL,murphro01,60000
1986,CIN,NL,oestero01,650000
1986,CIN,NL,parkeda01,1100000
1986,CIN,NL,pastofr01,405000
1986,CIN,NL,perezto01,275000
1986,CIN,NL,powerte01,500000
1986,CIN,NL,pricejo02,430000
1986,CIN,NL,robinro01,92500
1986,CIN,NL,rosepe01,1000000
1986,CIN,NL,sotoma01,1150000
1986,CIN,NL,stillku01,60000
1986,CIN,NL,vangoda01,150000
1986,CIN,NL,venabma01,225000
1986,CIN,NL,welshch01,80000
1986,CIN,NL,willica01,70000
1986,CLE,AL,allanan01,60000
1986,CLE,AL,bailesc01,60000
1986,CLE,AL,bandoch01,225000
1986,CLE,AL,bernato01,580000
1986,CLE,AL,butlebr01,850000
1986,CLE,AL,camacer01,145000
1986,CLE,AL,candito01,80000
1986,CLE,AL,cartejo01,190000
1986,CLE,AL,castica01,177500
1986,CLE,AL,easteja01,350000
1986,CLE,AL,francju01,575000
1986,CLE,AL,garlawa01,215000
1986,CLE,AL,hallme01,350000
1986,CLE,AL,heatone01,310000
1986,CLE,AL,jacobbr01,437500
1986,CLE,AL,kernji01,90000
1986,CLE,AL,mullifr01,60000
1986,CLE,AL,niekrph01,300000
1986,CLE,AL,nixonot01,97500
1986,CLE,AL,nolesdi01,110000
1986,CLE,AL,oelkebr01,65000
1986,CLE,AL,romanjo02,60000
1986,CLE,AL,schroke01,275000
1986,CLE,AL,schuldo01,110000
1986,CLE,AL,snydeco02,60000
1986,CLE,AL,swindgr01,60000
1986,CLE,AL,tablepa01,395000
1986,CLE,AL,thornan01,1100000
1986,CLE,AL,waddeto01,270000
1986,CLE,AL,willsfr01,92000
1986,CLE,AL,yettri01,60000
1986,DET,AL,bergmda01,316667
1986,DET,AL,brookto01,325000
1986,DET,AL,campbbi02,200000
1986,DET,AL,colesda01,75000
1986,DET,AL,collida02,700000
1986,DET,AL,evansda01,793333
1986,DET,AL,gibsoki01,1200000
1986,DET,AL,grubbjo01,250000
1986,DET,AL,hernawi01,960000
1986,DET,AL,herndla01,687500
1986,DET,AL,kinger01,60000
1986,DET,AL,lagami01,72500
1986,DET,AL,lapoida01,550000
1986,DET,AL,lemonch01,698571
1986,DET,AL,lowrydw01,62500
1986,DET,AL,morrija02,875000
1986,DET,AL,onealra01,80000
1986,DET,AL,parrila02,850000
1986,DET,AL,petryda01,875000
1986,DET,AL,sheripa01,150000
1986,DET,AL,slatoji01,60000
1986,DET,AL,spilmha01,60000
1986,DET,AL,tananfr01,662500
1986,DET,AL,terrewa01,260000
1986,DET,AL,tollewa01,275000
1986,DET,AL,trammal01,567143
1986,DET,AL,whitalo01,670000
1986,HOU,NL,anderla02,60000
1986,HOU,NL,ashbyal01,525000
1986,HOU,NL,basske01,310000
1986,HOU,NL,calhoje01,95000
1986,HOU,NL,cruzjo01,755000
1986,HOU,NL,davisgl01,120000
1986,HOU,NL,dawlebi01,325000
1986,HOU,NL,deshaji01,65000
1986,HOU,NL,dipinfr01,280000
1986,HOU,NL,doranbi02,550000
1986,HOU,NL,garneph01,600000
1986,HOU,NL,hatchbi01,80000
1986,HOU,NL,kerfech01,65000
1986,HOU,NL,kneppbo01,1000000
1986,HOU,NL,lopezau01,223275
1986,HOU,NL,mizerjo01,60000
1986,HOU,NL,pankoji01,85000
1986,HOU,NL,puhlte01,850000
1986,HOU,NL,reynocr01,416667
1986,HOU,NL,ryanno01,1125000
1986,HOU,NL,scottmi03,666667
1986,HOU,NL,smithda02,650000
1986,HOU,NL,thondi01,600000
1986,HOU,NL,wallide01,366667
1986,KCA,AL,balbost01,525000
1986,KCA,AL,bankhsc01,60000
1986,KCA,AL,biancbu01,165000
1986,KCA,AL,blackbu02,645000
1986,KCA,AL,brettge01,1471429
1986,KCA,AL,coneda01,60000
1986,KCA,AL,farrst01,85000
1986,KCA,AL,gubicma01,250000
1986,KCA,AL,hargeal01,67000
1986,KCA,AL,huismma01,100000
1986,KCA,AL,jacksda02,175000
1986,KCA,AL,jonesly01,185000
1986,KCA,AL,kingemi01,60000
1986,KCA,AL,lawru01,360000
1986,KCA,AL,leibrch01,770000
1986,KCA,AL,leonade01,883333
1986,KCA,AL,mcraeha01,650000
1986,KCA,AL,ortajo01,450000
1986,KCA,AL,pryorgr01,293808
1986,KCA,AL,quirkja01,150000
1986,KCA,AL,quiseda01,925000
1986,KCA,AL,saberbr01,925000
1986,KCA,AL,salazan01,75000
1986,KCA,AL,smithlo01,1000000
1986,KCA,AL,sundbji01,653128
1986,KCA,AL,wathajo01,400000
1986,KCA,AL,whitefr01,485000
1986,KCA,AL,wilsowi02,1175000
1986,LAN,NL,anderda02,200000
1986,LAN,NL,bailobo01,375000
1986,LAN,NL,beckwjo01,200000
1986,LAN,NL,brockgr01,325000
1986,LAN,NL,cabelen01,450000
1986,LAN,NL,cedence01,200000
1986,LAN,NL,duncama01,150000
1986,LAN,NL,gonzajo02,65000
1986,LAN,NL,guerrpe01,1370000
1986,LAN,NL,hamilje01,60000
1986,LAN,NL,hershor01,1000000
1986,LAN,NL,holtobr01,60000
1986,LAN,NL,honeyri01,755000
1986,LAN,NL,howelke01,175000
1986,LAN,NL,landrke01,637500
1986,LAN,NL,madlobi01,841667
1986,LAN,NL,marshmi02,650000
1986,LAN,NL,matusle01,220000
1986,LAN,NL,niedeto01,531250
1986,LAN,NL,penaal01,350000
1986,LAN,NL,powelde01,62000
1986,LAN,NL,reussje01,1000000
1986,LAN,NL,russebi01,450000
1986,LAN,NL,saxst01,584624
1986,LAN,NL,sciosmi01,800000
1986,LAN,NL,stubbfr01,65000
1986,LAN,NL,trevial01,409485
1986,LAN,NL,valenfe01,1600000
1986,LAN,NL,vandeed01,455000
1986,LAN,NL,vonohda01,68500
1986,LAN,NL,welchbo01,743750
1986,LAN,NL,willire01,60000
1986,MIN,AL,beanebi01,65000
1986,MIN,AL,blylebe01,1450000
1986,MIN,AL,brunato01,740000
1986,MIN,AL,bushra01,220000
1986,MIN,AL,butchjo01,385000
1986,MIN,AL,davisro02,725000
1986,MIN,AL,espinal01,60000
1986,MIN,AL,gaettga01,515000
1986,MIN,AL,gagnegr01,100000
1986,MIN,AL,hatchmi01,666667
1986,MIN,AL,hrbekke01,1060000
1986,MIN,AL,jacksro03,115000
1986,MIN,AL,laudnti01,155000
1986,MIN,AL,lombast01,75000
1986,MIN,AL,pastofr01,60000
1986,MIN,AL,portuma01,62500
1986,MIN,AL,puckeki01,255000
1986,MIN,AL,reedje02,60000
1986,MIN,AL,salasma01,115000
1986,MIN,AL,smallro02,740000
1986,MIN,AL,smithmi03,450000
1986,MIN,AL,violafr01,674000
1986,ML4,AL,birkbmi01,60000
1986,ML4,AL,bosioch01,60000
1986,ML4,AL,bragggl01,60000
1986,ML4,AL,ceronri01,675000
1986,ML4,AL,clearma01,671560
1986,ML4,AL,cluttbr01,60000
1986,ML4,AL,coopece01,607322
1986,ML4,AL,darwida01,610000
1986,ML4,AL,deerro01,95000
1986,ML4,AL,gantnji01,887500
1986,ML4,AL,haasmo01,779167
1986,ML4,AL,higuete01,195000
1986,ML4,AL,johnsjo04,60000
1986,ML4,AL,learyti01,90000
1986,ML4,AL,manniri01,495000
1986,ML4,AL,mcclubo01,487500
1986,ML4,AL,molitpa01,1160000
1986,ML4,AL,moorech02,402500
1986,ML4,AL,nieveju01,70000
1986,ML4,AL,oglivbe01,766593
1986,ML4,AL,plesada01,60000
1986,ML4,AL,rileser01,175000
1986,ML4,AL,schrobi01,155000
1986,ML4,AL,searara01,121500
1986,ML4,AL,sveumda01,60000
1986,ML4,AL,thomago01,60000
1986,ML4,AL,wegmabi01,70000
1986,ML4,AL,yountro01,950000
1986,MON,NL,bilarda01,80000
1986,MON,NL,brookhu01,650000
1986,MON,NL,burketi01,160000
1986,MON,NL,dawsoan01,1047000
1986,MON,NL,fitzgmi02,147000
1986,MON,NL,flynndo01,325000
1986,MON,NL,galaran01,67500
1986,MON,NL,heskejo01,170000
1986,MON,NL,huntra01,65000
1986,MON,NL,johnswa03,65000
1986,MON,NL,krencwa01,320000
1986,MON,NL,lawva01,450000
1986,MON,NL,leach01,850000
1986,MON,NL,mcgafan01,180000
1986,MON,NL,newmaal01,62500
1986,MON,NL,nietoto01,90000
1986,MON,NL,raineti01,1515000
1986,MON,NL,reardje01,850000
1986,MON,NL,riverlu01,60000
1986,MON,NL,roberbe01,138100
1986,MON,NL,schatda01,415000
1986,MON,NL,sebrabo01,61500
1986,MON,NL,smithbr01,700000
1986,MON,NL,thompja01,1000000
1986,MON,NL,thompsc01,170000
1986,MON,NL,tibbsja01,127500
1986,MON,NL,tomlida01,60000
1986,MON,NL,wallati01,650000
1986,MON,NL,webstmi01,120000
1986,MON,NL,winnihe01,87500
1986,MON,NL,wohlfji01,350000
1986,MON,NL,youmafl01,70000
1986,NYA,AL,berrada01,557500
1986,NYA,AL,burnsbr01,750000
1986,NYA,AL,drabedo01,60000
1986,NYA,AL,easlemi01,658333
1986,NYA,AL,espinju01,65000
1986,NYA,AL,fischmi01,200000
1986,NYA,AL,fishebr01,120000
1986,NYA,AL,griffke01,1050000
1986,NYA,AL,guidrro01,975000
1986,NYA,AL,hassero01,400873
1986,NYA,AL,henderi01,1570000
1986,NYA,AL,johnto01,60000
1986,NYA,AL,kempst01,1220000
1986,NYA,AL,mattido01,1375000
1986,NYA,AL,montejo01,716667
1986,NYA,AL,morenom01,500000
1986,NYA,AL,niekrjo01,750000
1986,NYA,AL,paglimi01,120000
